id,title,type,release_date,year,month,month_num,actor,country,genre
1,Ser_0_Doc,Series,2019-02-01,2019,February,2,Tony,Not_Specified,Documentary
2,Mov_1_Thr,Movie,2019-02-22,2019,February,2,Maria,United States,Thriller
3,Mov_2_Sci,Movie,2017-02-07,2017,February,2,Hiro,United States,Sci-Fi
4,Ser_3_Doc,Series,2019-04-23,2019,April,4,Chen,Australia,Documentary
5,Mov_4_TV ,Movie,2018-01-25,2018,January,1,Chris,Japan,TV Comedy
6,Ser_5_Dra,Series,2017-04-25,2017,April,4,Amanda,France,Dramas
7,Ser_6_Thr,Series,2017-06-28,2017,June,6,Vikram,United States,Thriller
8,Mov_7_TV ,Movie,2019-08-18,2019,August,8,Amanda,Brazil,TV Comedy
9,Ser_8_Thr,Series,2018-11-20,2018,November,11,Suhasini,India,Thriller
10,Ser_9_Dra,Series,2017-11-08,2017,November,11,Tony,India,Dramas
11,Ser_10_Act,Series,2018-05-15,2018,May,5,Patricia,United Kingdom,Action
12,Mov_11_Thr,Movie,2017-11-09,2017,November,11,Russell,Brazil,Thriller
13,Ser_12_TV ,Series,2019-04-06,2019,April,4,Vikram,Brazil,TV Comedy
14,Mov_13_Doc,Movie,2017-11-11,2017,November,11,Alex,United Kingdom,Documentary
15,Mov_14_Thr,Movie,2018-05-03,2018,May,5,Chris,Canada,Thriller
16,Ser_15_Act,Series,2019-08-13,2019,August,8,Vikram,Not_Specified,Action
17,Ser_16_Thr,Series,2017-12-18,2017,December,12,Maria,Australia,Thriller
18,Mov_17_Sci,Movie,2018-06-08,2018,June,6,Ivan,India,Sci-Fi
19,Mov_18_TV ,Movie,2017-02-05,2017,February,2,Hiro,India,TV Comedy
20,Ser_19_Sci,Series,2018-07-20,2018,July,7,Vikram,Brazil,Sci-Fi
21,Mov_20_Sci,Movie,2017-11-24,2017,November,11,Vikram,United Kingdom,Sci-Fi
22,Mov_21_Adv,Movie,2017-05-14,2017,May,5,Stephen,Japan,Adventure
23,Mov_22_Sta,Movie,2019-03-17,2019,March,3,Olga,Australia,Stand-Up Comedy
24,Mov_23_Sci,Movie,2017-03-12,2017,March,3,Olga,United States,Sci-Fi
25,Mov_24_Dra,Movie,2019-06-16,2019,June,6,Patricia,Japan,Dramas
26,Mov_25_Dra,Movie,2017-01-08,2017,January,1,Ivan,India,Dramas
27,Ser_26_Sci,Series,2019-03-05,2019,March,3,Russell,Japan,Sci-Fi
28,Mov_27_Sci,Movie,2019-10-14,2019,October,10,Suhasini,Japan,Sci-Fi
29,Ser_28_Adv,Series,2018-11-21,2018,November,11,Olga,Germany,Adventure
30,Mov_29_Int,Movie,2017-04-08,2017,April,4,Stephen,Australia,International Movies
31,Mov_30_Com,Movie,2019-04-19,2019,April,4,Amanda,United States,Comedies
32,Ser_31_Dra,Series,2017-02-02,2017,February,2,Olga,Canada,Dramas
33,Mov_32_Sci,Movie,2018-11-16,2018,November,11,Naseeruddin,Australia,Sci-Fi
34,Ser_33_TV ,Series,2019-08-08,2019,August,8,Suhasini,India,TV Comedy
35,Ser_34_TV ,Series,2017-11-14,2017,November,11,Maria,Germany,TV Comedy
36,Mov_35_Com,Movie,2019-01-22,2019,January,1,Lee,United Kingdom,Comedies
37,Mov_36_Sci,Movie,2017-04-07,2017,April,4,Chen,Not_Specified,Sci-Fi
38,Ser_37_Doc,Series,2018-03-09,2018,March,3,Amanda,Germany,Documentary
39,Mov_38_Dra,Movie,2019-02-02,2019,February,2,Tony,Not_Specified,Dramas
40,Mov_39_TV ,Movie,2018-08-16,2018,August,8,Alex,Not_Specified,TV Comedy
41,Ser_40_Adv,Series,2018-01-13,2018,January,1,Amanda2,France,Adventure
42,Ser_41_Act,Series,2019-12-26,2019,December,12,Suhasini,Japan,Action
43,Mov_42_Int,Movie,2017-01-19,2017,January,1,Alex,United States,International Movies
44,Mov_43_Com,Movie,2019-08-17,2019,August,8,Olga,India,Comedies
45,Mov_44_Doc,Movie,2017-02-20,2017,February,2,Lee,India,Documentary
46,Mov_45_Thr,Movie,2019-04-19,2019,April,4,Amanda,France,Thriller
47,Ser_46_Sta,Series,2019-10-19,2019,October,10,Suhasini,United Kingdom,Stand-Up Comedy
48,Mov_47_Sta,Movie,2017-05-13,2017,May,5,Chen,United Kingdom,Stand-Up Comedy
49,Mov_48_Dra,Movie,2017-01-15,2017,January,1,Jorge,Canada,Dramas
50,Ser_49_Dra,Series,2019-05-05,2019,May,5,Tony,United Kingdom,Dramas
51,Ser_50_Thr,Series,2018-03-15,2018,March,3,Olga,United States,Thriller
52,Mov_51_Act,Movie,2019-09-10,2019,September,9,Vikram,India,Action
53,Mov_52_Sta,Movie,2017-12-18,2017,December,12,Amanda2,Australia,Stand-Up Comedy
54,Mov_53_Sta,Movie,2017-12-11,2017,December,12,Olga,Germany,Stand-Up Comedy
55,Ser_54_Sta,Series,2018-01-03,2018,January,1,Alex,United States,Stand-Up Comedy
56,Ser_55_Act,Series,2018-03-21,2018,March,3,Chen,Brazil,Action
57,Mov_56_Dra,Movie,2019-07-18,2019,July,7,Amanda,Not_Specified,Dramas
58,Ser_57_Thr,Series,2019-01-27,2019,January,1,Jorge,Not_Specified,Thriller
59,Ser_58_Int,Series,2018-03-02,2018,March,3,Alex,United Kingdom,International Movies
60,Mov_59_Int,Movie,2017-11-08,2017,November,11,Jorge,France,International Movies
61,Mov_60_Act,Movie,2019-12-05,2019,December,12,Russell,France,Action
62,Ser_61_TV ,Series,2017-03-24,2017,March,3,Tony,Japan,TV Comedy
63,Ser_62_Com,Series,2017-12-04,2017,December,12,Ivan,Canada,Comedies
64,Ser_63_Doc,Series,2017-08-12,2017,August,8,Tony,United States,Documentary
65,Ser_64_Sta,Series,2019-04-13,2019,April,4,Amanda,Japan,Stand-Up Comedy
66,Ser_65_Sci,Series,2018-11-17,2018,November,11,Chris,United States,Sci-Fi
67,Ser_66_Com,Series,2017-05-06,2017,May,5,Montana,Australia,Comedies
68,Ser_67_TV ,Series,2018-06-24,2018,June,6,Hiro,Brazil,TV Comedy
69,Mov_68_Sta,Movie,2017-07-19,2017,July,7,Alex,France,Stand-Up Comedy
70,Mov_69_Int,Movie,2017-09-26,2017,September,9,Maria,India,International Movies
71,Ser_70_Dra,Series,2019-06-20,2019,June,6,Amanda2,Brazil,Dramas
72,Ser_71_TV ,Series,2018-11-14,2018,November,11,Amanda2,Brazil,TV Comedy
73,Ser_72_Act,Series,2017-04-14,2017,April,4,Hiro,Australia,Action
74,Mov_73_Sta,Movie,2018-07-18,2018,July,7,Amanda2,Canada,Stand-Up Comedy
75,Ser_74_Adv,Series,2018-10-20,2018,October,10,Chen,Germany,Adventure
76,Ser_75_Act,Series,2019-04-17,2019,April,4,Amanda,Japan,Action
77,Ser_76_Dra,Series,2019-11-21,2019,November,11,Tony,Japan,Dramas
78,Mov_77_Com,Movie,2017-04-05,2017,April,4,Tony,Germany,Comedies
79,Ser_78_Thr,Series,2019-02-15,2019,February,2,Suhasini,France,Thriller
80,Mov_79_Com,Movie,2018-07-08,2018,July,7,Montana,France,Comedies
81,Ser_80_Com,Series,2017-03-26,2017,March,3,Jorge,Canada,Comedies
82,Ser_81_Sci,Series,2017-08-05,2017,August,8,Jorge,Australia,Sci-Fi
83,Ser_82_Sci,Series,2018-08-20,2018,August,8,Chen,Not_Specified,Sci-Fi
84,Ser_83_Doc,Series,2019-08-15,2019,August,8,Vikram,Brazil,Documentary
85,Ser_84_Adv,Series,2018-11-08,2018,November,11,Amanda,Japan,Adventure
86,Ser_85_Sci,Series,2017-05-11,2017,May,5,Amanda,Not_Specified,Sci-Fi
87,Mov_86_Doc,Movie,2017-04-13,2017,April,4,Amanda,France,Documentary
88,Ser_87_TV ,Series,2018-06-18,2018,June,6,Alex,Canada,TV Comedy
89,Mov_88_Thr,Movie,2018-07-25,2018,July,7,Lee,Germany,Thriller
90,Ser_89_TV ,Series,2017-06-10,2017,June,6,Jorge,Brazil,TV Comedy
91,Mov_90_Sta,Movie,2019-04-16,2019,April,4,Maria,Germany,Stand-Up Comedy
92,Ser_91_Act,Series,2017-07-11,2017,July,7,Chen,Not_Specified,Action
93,Ser_92_Thr,Series,2019-09-01,2019,September,9,Fatima,United States,Thriller
94,Mov_93_Adv,Movie,2017-11-14,2017,November,11,Russell,United States,Adventure
95,Mov_94_Adv,Movie,2018-07-11,2018,July,7,Chris,United Kingdom,Adventure
96,Ser_95_Sta,Series,2018-05-25,2018,May,5,Amanda,Germany,Stand-Up Comedy
97,Mov_96_Int,Movie,2017-12-18,2017,December,12,Tony,India,International Movies
98,Mov_97_Doc,Movie,2019-01-25,2019,January,1,Suhasini,United States,Documentary
99,Mov_98_Adv,Movie,2019-03-08,2019,March,3,Montana,Australia,Adventure
100,Ser_99_Int,Series,2017-08-23,2017,August,8,Russell,Australia,International Movies
101,Mov_100_Act,Movie,2019-12-23,2019,December,12,Amanda2,India,Action
102,Ser_101_TV ,Series,2019-01-10,2019,January,1,Suhasini,India,TV Comedy
103,Mov_102_Dra,Movie,2019-12-27,2019,December,12,Amanda2,Australia,Dramas
104,Mov_103_Int,Movie,2017-10-26,2017,October,10,Jorge,France,International Movies
105,Ser_104_Com,Series,2019-06-03,2019,June,6,Maria,Germany,Comedies
106,Ser_105_Act,Series,2017-07-12,2017,July,7,Maria,Not_Specified,Action
107,Ser_106_Thr,Series,2019-09-21,2019,September,9,Jorge,Germany,Thriller
108,Ser_107_Int,Series,2018-07-27,2018,July,7,Tony,India,International Movies
109,Ser_108_Thr,Series,2018-08-08,2018,August,8,Hiro,France,Thriller
110,Ser_109_Act,Series,2018-01-16,2018,January,1,Ivan,Canada,Action
111,Ser_110_Thr,Series,2018-05-11,2018,May,5,Vikram,Brazil,Thriller
112,Mov_111_Doc,Movie,2017-09-07,2017,September,9,Maria,Germany,Documentary
113,Ser_112_Adv,Series,2019-04-23,2019,April,4,Chen,United States,Adventure
114,Ser_113_Doc,Series,2017-05-08,2017,May,5,Amanda2,Australia,Documentary
115,Ser_114_TV ,Series,2018-08-18,2018,August,8,Jorge,United Kingdom,TV Comedy
116,Ser_115_Sta,Series,2018-12-15,2018,December,12,Vikram,Canada,Stand-Up Comedy
117,Ser_116_Dra,Series,2017-12-07,2017,December,12,Jorge,Not_Specified,Dramas
118,Ser_117_Sta,Series,2017-04-24,2017,April,4,Fatima,Brazil,Stand-Up Comedy
119,Mov_118_Sta,Movie,2019-05-04,2019,May,5,Tony,United Kingdom,Stand-Up Comedy
120,Mov_119_Sta,Movie,2017-05-01,2017,May,5,Alex,United States,Stand-Up Comedy
121,Mov_120_Adv,Movie,2019-05-23,2019,May,5,Montana,United States,Adventure
122,Ser_121_Adv,Series,2019-05-16,2019,May,5,Chris,Not_Specified,Adventure
123,Ser_122_Dra,Series,2017-05-28,2017,May,5,Amanda,France,Dramas
124,Mov_123_Act,Movie,2018-02-19,2018,February,2,Naseeruddin,Australia,Action
125,Mov_124_Sci,Movie,2018-02-08,2018,February,2,Maria,Australia,Sci-Fi
126,Ser_125_Adv,Series,2019-10-08,2019,October,10,Chen,Japan,Adventure
127,Mov_126_Thr,Movie,2019-07-10,2019,July,7,Montana,Canada,Thriller
128,Mov_127_Act,Movie,2019-04-09,2019,April,4,Tony,Not_Specified,Action
129,Mov_128_TV ,Movie,2019-02-06,2019,February,2,Chen,Australia,TV Comedy
130,Mov_129_Sta,Movie,2018-05-02,2018,May,5,Amanda2,Germany,Stand-Up Comedy
131,Ser_130_Thr,Series,2017-11-08,2017,November,11,Suhasini,France,Thriller
132,Mov_131_Sta,Movie,2017-09-08,2017,September,9,Naseeruddin,India,Stand-Up Comedy
133,Ser_132_Thr,Series,2017-03-26,2017,March,3,Fatima,Japan,Thriller
134,Ser_133_TV ,Series,2018-02-15,2018,February,2,Vikram,Brazil,TV Comedy
135,Mov_134_Thr,Movie,2019-08-15,2019,August,8,Alex,France,Thriller
136,Ser_135_Com,Series,2019-06-20,2019,June,6,Amanda,Canada,Comedies
137,Mov_136_Sta,Movie,2019-10-19,2019,October,10,Fatima,United States,Stand-Up Comedy
138,Ser_137_Sta,Series,2017-08-17,2017,August,8,Russell,Australia,Stand-Up Comedy
139,Ser_138_Dra,Series,2018-11-27,2018,November,11,Ivan,United Kingdom,Dramas
140,Mov_139_Act,Movie,2018-06-11,2018,June,6,Chris,France,Action
141,Ser_140_Sci,Series,2019-08-10,2019,August,8,Alex,Germany,Sci-Fi
142,Ser_141_Dra,Series,2017-06-09,2017,June,6,Lee,Brazil,Dramas
143,Ser_142_TV ,Series,2017-11-28,2017,November,11,Alex,Canada,TV Comedy
